Reading timing models for corner nom_fast_1p32V_m40C…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/runner/.ciel/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/runner/.ciel/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_fast_1p32V_3p6V_m40C.lib'…
Reading timing models for corner nom_slow_1p08V_125C…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/runner/.ciel/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/runner/.ciel/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_slow_1p08V_3p0V_125C.lib'…
Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/runner/.ciel/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/runner/.ciel/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib'…
Reading OpenROAD database at '/home/runner/work/CDM_BOOTCAMP_PACMAN/CDM_BOOTCAMP_PACMAN/runs/wokwi/28-openroad-globalplacement/tt_um_ezumaex_pacman.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 7.944
[INFO] Setting input delay to: 7.944
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 6 sg13g2_buf_1 input buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1876
       10 |     +0.0% |       0 |       0 |             0 |      1866
       20 |     +0.0% |       0 |       0 |             0 |      1856
       30 |     +0.0% |       0 |       0 |             0 |      1846
       40 |     +0.0% |       0 |       0 |             0 |      1836
       50 |     +0.0% |       0 |       0 |             0 |      1826
       60 |     +0.0% |       0 |       0 |             0 |      1816
       70 |     +0.0% |       0 |       0 |             0 |      1806
       80 |     +0.0% |       0 |       0 |             0 |      1796
       90 |     +0.0% |       0 |       0 |             0 |      1786
      100 |     +0.0% |       0 |       0 |             0 |      1776
      110 |     +0.0% |       0 |       0 |             0 |      1766
      120 |     +0.0% |       0 |       0 |             0 |      1756
      130 |     +0.0% |       0 |       0 |             0 |      1746
      140 |     +0.0% |       0 |       0 |             0 |      1736
      150 |     +0.0% |       0 |       0 |             0 |      1726
      160 |     +0.0% |       0 |       0 |             0 |      1716
      170 |     +0.0% |       0 |       0 |             0 |      1706
      180 |     +0.0% |       0 |       0 |             0 |      1696
      190 |     +0.0% |       0 |       0 |             0 |      1686
      200 |     +0.0% |       0 |       0 |             0 |      1676
      210 |     +0.0% |       0 |       0 |             0 |      1666
      220 |     +0.0% |       0 |       0 |             0 |      1656
      230 |     +0.0% |       0 |       0 |             0 |      1646
      240 |     +0.0% |       0 |       0 |             0 |      1636
      250 |     +0.0% |       0 |       0 |             0 |      1626
      260 |     +0.0% |       0 |       0 |             0 |      1616
      270 |     +0.0% |       0 |       0 |             0 |      1606
      280 |     +0.3% |       0 |       8 |             2 |      1596
      290 |     +0.3% |       0 |       8 |             2 |      1586
      300 |     +0.3% |       0 |       8 |             2 |      1576
      310 |     +0.3% |       0 |       8 |             2 |      1566
      320 |     +0.3% |       0 |       8 |             2 |      1556
      330 |     +0.3% |       0 |       8 |             2 |      1546
      340 |     +0.3% |       0 |       8 |             2 |      1536
      350 |     +0.3% |       0 |       8 |             2 |      1526
      360 |     +0.3% |       0 |       8 |             2 |      1516
      370 |     +0.3% |       0 |       8 |             2 |      1506
      380 |     +0.3% |       0 |       8 |             2 |      1496
      390 |     +0.3% |       0 |       8 |             2 |      1486
      400 |     +0.3% |       0 |      11 |             4 |      1476
      410 |     +0.5% |       0 |      15 |             7 |      1466
      420 |     +0.5% |       0 |      15 |             7 |      1456
      430 |     +0.5% |       0 |      15 |             7 |      1446
      440 |     +0.5% |       0 |      15 |             7 |      1436
      450 |     +0.5% |       0 |      15 |             7 |      1426
      460 |     +0.5% |       0 |      15 |             7 |      1416
      470 |     +0.5% |       0 |      15 |             7 |      1406
      480 |     +0.5% |       0 |      15 |             7 |      1396
